SQL Query,Result,Error
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep2.date_time = '2024-11-18'
  AND ep1.date_time = '2024-11-19'
ORDER BY (ep1.close - ep2.close) DESC
LIMIT 1;","MRF Ltd.
MRF Ltd.",
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep
  ON mp.security_code = ep.security_code
WHERE ep.""high"" >= (SELECT max(""high"") FROM ""equity_prices_1d"" WHERE ""date_time"" >= '2023-11-19' AND ""date_time"" <= '2024-11-19')
AND mp.""index_name"" LIKE '%NSE%';","Empty DataFrame
Columns: []
Index: []",
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.volume / ep2.volume = (SELECT max(ep1.volume / ep2.volume) 
                                  FROM ""equity_prices_1d"" AS ep1
                                  JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
                                  WHERE ep1.date_time = '2024-11-18' AND ep2.date_time = '2024-11-17')
AND mp.index_name LIKE '%NSE%';",,Query execution exceeded time limit
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep
ON mp.security_code = ep.security_code
WHERE ep.""volume"" = (SELECT MAX(volume) FROM ""equity_prices_1d"" WHERE date_time = '2024-11-19' AND ""security_code"" = ""security_code"")
AND mp.""index_name"" LIKE '%NSE%';",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.close < ep2.close * 0.95
AND ep1.volume > (SELECT 1.5 * avg(volume) FROM ""equity_prices_1d"")
ORDER BY mp.""company_name"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep1.close > 1000
AND ep1.volume > (SELECT avg(volume) * 1.1 FROM ""equity_prices_1d"" WHERE security_code = ep1.security_code)
AND ep1.index_name LIKE '%NSE%'",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep
ON mp.security_code = ep.security_code
WHERE ep.""close"" < 50
AND ep.""volume"" > (SELECT avg(""volume"") AS avg_volume FROM ""equity_prices_1d"" WHERE ""date_time"" BETWEEN '2024-10-20' AND '2024-11-19')
ORDER BY ep.""volume"" DESC;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep 
ON mp.security_code = ep.security_code
WHERE ep.date_time = '2024-11-19'
ORDER BY ep.volume DESC
LIMIT 5;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep_open
    ON mp.security_code = ep_open.security_code
JOIN ""equity_prices_1d"" AS ep_close
    ON mp.security_code = ep_close.security_code
WHERE ep_open.open < ep_open.close
    AND ep_close.close < ep_close.open;",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
"
SELECT DISTINCT mp.""company_name""
FROM ""master_prime_1d"" AS mp
JOIN ""equity_prices_1d"" AS ep1 ON mp.security_code = ep1.security_code
JOIN ""equity_prices_1d"" AS ep2 ON ep1.security_code = ep2.security_code
WHERE ep2.""date_time"" = '2024-11-19'
  AND ep1.""open"" > ep2.""close"";",,"HTTPDriver for http://localhost:8123 received ClickHouse error code 373
 Code: 373. DB::Exception: Session 299d8585-92d1-4b3c-94ed-e1a6077864c1 is locked by a concurrent client. (SESSION_IS_LOCKED) (version 24.12.1.850 (official build))
"
